skills	frequency	median	mean	std
business to consumer database (b2c database)	6	30.5	34.166666666666664	17.92670261555835
business to consumer marketing (b2c marketing)	2	14.0	14.0	8.48528137423857
business to consumer sales (b2c sales)	68	20.0	27.352941176470587	22.604823620675774
business valuation	22	35.0	54.95454545454545	57.56112880914992
business writing	645	26.0	34.37674418604651	26.47832381855691
buzzstream	1	10.0	10.0	
cakephp	33	14.0	17.96969696969697	11.775198640800207
calendar management	7	16.0	14.428571428571429	4.7559486560567095
call center	62	13.5	18.580645161290324	11.256398380253614
call center management	5	10.0	11.4	2.1908902300206643
call distribution	1	23.0	23.0	
call handling	15	15.0	18.866666666666667	9.920157448827302
call marketing	96	20.0	28.041666666666668	51.49632928495546
calligraphy	2	31.0	31.0	21.213203435596427
campaign manager	32	24.0	31.6875	25.028290444627757
captcha	1	20.0	20.0	
career advice / career consultant	4	59.0	53.5	31.680698645494967
career coaching	4	62.0	66.25	13.671747023210555
caricature	2	26.0	26.0	19.79898987322333
cartography & maps	2	18.5	18.5	7.7781745930520225
cartoon & comics	8	14.0	21.0	14.432107063270916
cascading style sheets (css)	593	25.0	28.76222596964587	19.508551220230707
catalog design	3	40.0	30.0	17.320508075688775
catering	2	37.5	37.5	6.363961030678928
central reservation system	1	10.0	10.0	
certified public accountant (cpa)	2	11.0	11.0	1.4142135623730951
change management	5	50.0	71.8	73.3430296619931
chaos group v-ray	2	25.0	25.0	14.142135623730951
character animation	1	25.0	25.0	
character design	2	49.5	49.5	4.949747468305833
chat support	19	10.0	12.526315789473685	3.761920624312231
chemical engineering	3	10.0	10.666666666666666	1.1547005383792517
chemistry	6	16.5	30.0	27.09243436828813
chief financial officer (CFO)	5	21.0	24.8	21.51046257057249
children writing	14	29.5	33.42857142857143	16.080156360291667
childrens book illustration	1	40.0	40.0	
christian theology	1	86.0	86.0	
circuit design	1	10.0	10.0	
cisco asa	1	40.0	40.0	
cisco certified entry networking technician (ccent)	1	10.0	10.0	
cisco ios	1	40.0	40.0	
cisco router	2	25.0	25.0	21.213203435596427
civicrm	1	20.0	20.0	
civil 3d	2	36.5	36.5	4.949747468305833
civil engineering	27	30.0	33.81481481481482	23.244580902019752
classified posting	7	10.0	10.0	0.0
clipping path	5	15.0	14.6	0.8944271909999159
clothing industry	3	93.0	93.0	0.0
cloud computing	4	22.5	35.0	30.822070014844883
clustering	1	66.0	66.0	
cnc programming	1	38.0	38.0	
cocoa touch	1	30.0	30.0	
code igniter	97	14.0	17.711340206185568	10.37320141326377
cognos	3	25.0	24.0	9.539392014169456
cold calling	195	18.0	24.8	49.32080968558036
collection agency	3	10.0	10.0	0.0
color correction	1	10.0	10.0	
comedy writing	1	13.0	13.0	
comic art	1	24.0	24.0	
commercial contracts	7	79.0	79.71428571428571	32.99350585450762
commercial item transport and distribution	1	86.0	86.0	
commercial lending	1	99.0	99.0	
commercial management	6	56.0	56.833333333333336	28.554626011675705
commercial photography	1	46.0	46.0	
commissioning editor	1	33.0	33.0	
communications consultant	14	49.5	44.785714285714285	17.533171074055254
communications strategy	35	26.0	32.714285714285715	17.02864615628519
community management	100	20.0	28.24	20.87534914726463
company management	1	23.0	23.0	
company profile writing	35	26.0	33.142857142857146	22.676941978119352
competition analysis	85	26.0	32.305882352941175	25.62644817251067
compiler	6	10.0	10.166666666666666	1.4719601443879744
complaint management	6	20.0	22.166666666666668	11.822295321411435
computer analysis	1	26.0	26.0	
computer assembly	1	15.0	15.0	
computer engineering	1	10.0	10.0	
computer generated interface (cgi)	2	45.5	45.5	10.606601717798213
computer graphics	4	14.0	14.5	4.203173404306164
computer hardware design	6	18.0	28.5	28.71759042816789
computer hardware installation	1	15.0	15.0	
computer maintenance	1	20.0	20.0	
computer networking	3	10.0	16.666666666666668	11.547005383792515
computer operator	3	16.0	16.0	4.0
computer software	4	15.0	19.75	13.671747023210555
computer-aided design (cad)	35	30.0	29.457142857142856	14.074053843745187
concept art	4	23.0	34.0	24.166091947189145
concept generation	3	33.0	36.333333333333336	28.148416178061126
concrete5 content management system (concrete5 cms)	2	22.0	22.0	5.656854249492381
conference production	3	20.0	25.0	13.228756555322953
conflict resolution	1	10.0	10.0	
construction design	6	36.5	36.0	9.528903399657276
construction estimator	8	29.0	36.625	23.095686053583997
construction management	5	33.0	31.6	9.710818709048173
construction monitoring	3	26.0	26.333333333333332	6.506407098647712
consumer insight	1	40.0	40.0	
consumer protection	1	41.0	41.0	
contao content management system (contao cms)	1	29.0	29.0	
content development	17	25.0	26.11764705882353	14.598297644507973
content editing	86	20.0	26.325581395348838	21.321870495402333
content management	20	20.0	24.4	15.729288805149123
content management system (cms)	235	26.0	29.472340425531915	17.776938173481568
content marketing	173	21.0	35.54913294797688	59.488362765135896
content moderation	2	14.5	14.5	7.7781745930520225
content strategy	23	33.0	49.47826086956522	40.1835216851356
content writing	2294	20.0	27.407149084568438	20.742116054938844
continuous integration	1	15.0	15.0	
contract drafting	4	89.0	94.0	54.80875842417888
contract law	5	79.0	90.6	46.70438951533357
conversion optimization	165	36.0	42.67878787878788	29.92449601808588
conversion rate optimization	27	33.0	38.148148148148145	28.287947560895564
conversion tracking	35	35.0	35.714285714285715	20.954532611699786
cooking	4	17.5	17.0	5.715476066494082
copy editing	84	26.0	29.011904761904763	15.212149589172153
copy typing	318	16.0	19.81761006289308	14.207500283361886
copyscape	3	26.0	26.333333333333332	6.506407098647712
coreldraw	11	20.0	22.818181818181817	12.734348682348712
corona sdk	1	33.0	33.0	
corporate brand identity	6	36.5	37.0	19.05780679931455
corporate finance	29	27.0	45.89655172413793	50.05592931025554
corporate identity design	2	15.0	15.0	0.0
corporate law	2	135.5	135.5	41.71930009000631
corporate photography	1	46.0	46.0	
corporate strategy	2	51.5	51.5	2.1213203435596424
corporate tax	4	33.0	35.25	14.127396551853895
corporate training	4	63.0	66.25	27.657126869338157
cosmetics	3	50.0	51.0	41.50903516103452
cost accounting	11	20.0	26.09090909090909	17.637769391023035
cost management	4	43.0	50.0	35.317606562921746
counseling psychology	10	22.0	48.1	54.655385014755055
counselling	5	24.0	49.2	62.4955998451091
cover design	7	20.0	19.428571428571427	7.207800007795787
cover letter	10	25.5	23.8	11.525816432879905
cover letter writing	33	21.0	23.21212121212121	11.599454663252427
covers and packaging	1	10.0	10.0	
cpanel	16	17.0	19.25	13.969013327122761
creative consultant	5	29.0	42.6	31.659121908227334
creative director	2	49.5	49.5	23.33452377915607
creative professional	2	43.0	43.0	24.041630560342615
creative thinking	13	33.0	36.76923076923077	22.989685535597065
creative writing	905	25.0	27.939226519337016	19.771416568315992
credit control	16	23.0	25.0	9.973297682645729
credit management	1	100.0	100.0	
criminal law	1	12.0	12.0	
crm development	57	20.0	28.56140350877193	22.561042231386743
crowdfunding	10	21.5	29.5	21.53163047962488
cryptocurrency	27	20.0	26.22222222222222	23.92670431729325
crystal reports	3	40.0	52.333333333333336	41.88476254359494
cs cart	3	32.0	25.0	13.0
css flexbox	36	17.0	23.055555555555557	16.73993419417761
cubecart	1	50.0	50.0	
curriculum development	1	10.0	10.0	
custom content management system (custom cms)	9	10.0	13.0	4.301162633521313
custom web development	5	40.0	30.6	19.53970317072396
custom website	296	20.0	26.804054054054053	20.30201084931938
customer information	2	12.5	12.5	3.5355339059327378
customer relationship management (CRM)	147	20.0	25.789115646258505	17.371931104757817
customer segmentation	5	33.0	47.0	39.528470752104745
customer service	429	16.0	20.177156177156178	18.05576357941785
customer support	62	10.0	14.016129032258064	6.912786763349262
d3 js	2	27.5	27.5	17.67766952966369
dancing	1	8.0	8.0	
data analysis	154	17.0	26.24025974025974	24.578819511106406
data backup	2	29.0	29.0	5.656854249492381
data center	1	26.0	26.0	
data center operations	1	25.0	25.0	
data cleansing	23	20.0	21.956521739130434	14.360546523119787
data encoding	2	10.5	10.5	2.1213203435596424
data entry	1278	11.0	15.310641627543037	9.685002625735597
data entry clerk	77	10.0	13.844155844155845	10.616601863745657
data extraction	15	13.0	16.6	14.029560628493375
data interpretation	1	60.0	60.0	
data management	1	12.0	12.0	
data mining	329	10.0	15.124620060790274	12.889763685120641
data modeling	1	10.0	10.0	
data processing	5	10.0	15.6	10.114346246792225
data protection	3	69.0	67.0	53.028294334251406
data recovery	1	20.0	20.0	
data research	939	12.0	17.02768903088392	12.251594913152665
data science	2	41.5	41.5	16.263455967290593
data scraping	340	10.0	14.191176470588236	11.127919858704304
data scraping development	18	19.5	21.833333333333332	13.844727176374237
data visualization	14	28.0	33.857142857142854	19.95709684011465
data warehousing	11	21.0	32.18181818181818	30.889539270821707
database administration	108	20.0	21.89814814814815	13.296714382170679
database design	8	37.5	38.375	18.392059622099346
database development	154	20.0	25.441558441558442	20.721302547251515
database management	155	20.0	24.580645161290324	25.132601833191472
database management system (dbms)	6	11.0	16.666666666666668	9.912954487269003
database modeling	2	66.5	66.5	47.37615433949868
database programming	22	26.0	33.27272727272727	22.20506552714797
database testing	7	11.0	19.714285714285715	14.314494818356735
decorator	2	34.0	34.0	1.4142135623730951
derivatives	2	46.5	46.5	9.192388155425117
desktop application engineering	2	17.5	17.5	10.606601717798213
desktop development	2	10.0	10.0	0.0
desktop support	1	11.0	11.0	
developer operations (devops)	1	15.0	15.0	
development	10	26.0	32.5	21.3814561399982
development specification	4	62.5	73.75	55.584020485507644
developmental editing	2	27.5	27.5	10.606601717798213
dialux	1	28.0	28.0	
diary management	27	23.0	28.703703703703702	34.490594944145855
dietologist	2	11.5	11.5	2.1213203435596424
digital mapping	4	16.5	30.5	32.60368077380221
digital marketing	713	20.0	29.349228611500703	46.681866804023784
digital marketing consultant	81	26.0	33.08641975308642	25.526063900876004
digital photography	11	15.0	22.636363636363637	17.454356059578522
digital publishing	3	20.0	230.66666666666666	373.5790857814893
digital scrapbooking	1	10.0	10.0	
digital sculpting	1	26.0	26.0	
digital strategy	35	40.0	49.51428571428571	39.28730630846037
digital strategy management	9	20.0	28.11111111111111	17.602872240379156
digital typography	4	34.0	33.25	6.238322424070967
direct mail	27	35.0	38.074074074074076	23.443755812789185
direct marketing	31	46.0	47.354838709677416	21.838114062492934
director of public relations	3	55.0	61.0	12.165525060596439
director of special events	2	39.5	39.5	9.192388155425117
directory submission	18	10.5	13.277777777777779	5.199610342363964
disaster recovery	1	66.0	66.0	
disc jockey (dj)	1	10.0	10.0	
dissertation writing	16	19.0	25.5	18.532853710820323
distance education	1	26.0	26.0	
distributed computing	1	66.0	66.0	
document control	2	19.5	19.5	9.192388155425117
document conversion	8	15.5	18.75	9.808888097755306
document review	1	25.0	25.0	
documentary	2	29.5	29.5	4.949747468305833
documentation	7	19.0	21.285714285714285	13.561148989107151
domain migration	15	20.0	29.266666666666666	20.2923865619831
domain name system (dns)	9	10.0	20.77777777777778	22.681367781605335
domain registration	3	26.0	78.66666666666667	105.38184536879838
doodle	3	20.0	20.333333333333332	5.507570547286101
dress design	1	40.0	40.0	
drop shipping	4	10.0	10.0	0.0
dropbox	4	17.5	17.75	4.272001872658765
dropbox application programming interface (dropbox api)	1	13.0	13.0	
drupal (cms)	74	20.0	26.08108108108108	16.598198249105938
drupal design	11	17.0	28.09090909090909	23.067095809635617
drupal migration	1	20.0	20.0	
dwellings roads and drainage design	1	40.0	40.0	
e-commerce design	115	26.0	33.89565217391304	23.858270813152934
e-commerce development	534	23.0	29.574906367041198	22.899015756121408
e-commerce management	28	26.0	31.571428571428573	21.121217296969892
e-commerce platform	5	23.0	44.2	41.05727706509529
e-commerce platform development	6	17.5	31.666666666666668	39.70222495864264
e-commerce website	188	15.0	24.601063829787233	25.999288327079658
e-health	2	48.0	48.0	25.45584412271571
e-learning	18	20.5	33.166666666666664	24.900389791421055
earned value management	1	46.0	46.0	
ebay application programming interface (ebay api)	7	20.0	22.571428571428573	14.022091413874309
ebay consultant	10	12.0	19.0	12.39175353029407
ebay development	23	20.0	35.34782608695652	40.04271434770645
ebay listing	44	10.0	18.59090909090909	18.40414283722387
ebay marketing	10	10.5	15.0	6.9602043392737
ebay store management	45	14.0	21.155555555555555	21.04967669321524
ebay web services	3	10.0	11.0	1.7320508075688772
ebay writing	4	10.0	10.25	0.5
ebook design	19	22.0	31.105263157894736	23.230475043791806
ebook formatting	5	33.0	30.4	19.449935732541636
ebook writing	77	20.0	26.98701298701299	19.630463373953884
econometrics	4	18.5	20.0	9.966610925150702
economic/financial analysis	110	25.0	36.472727272727276	33.734448429496645
editing	807	26.0	29.387856257744733	20.99159707196949
editorial	124	31.5	34.096774193548384	19.742825950239304
editorial writing	7	25.0	27.285714285714285	6.8729975438737965
education writing	61	26.0	32.40983606557377	20.70698517343067
electrical engineering	9	15.0	18.333333333333332	7.88986691902975
electronic engineering	2	35.0	35.0	35.35533905932738
electronic funds transfer	1	234.0	234.0	
electronics design	2	37.5	37.5	31.81980515339464
electronics hardware engineering	1	13.0	13.0	
eloqua	2	62.0	62.0	52.32590180780452
email database	460	11.0	17.469565217391306	19.523550044664006
email deliverability	8	18.0	18.25	8.013381665332416
email design	181	26.0	29.65745856353591	19.744304724673732
email development	111	25.0	30.81981981981982	20.644699164763907
email etiquette	6	11.5	13.5	4.370354676682432
email handling	45	10.0	12.866666666666667	4.61519230368573
email management	249	20.0	23.104417670682732	15.174693112239673
email marketing	1385	20.0	29.62599277978339	46.77816502099202
email support	35	12.0	14.085714285714285	5.601320372552027
email technical support	2	20.0	20.0	0.0
email writing	25	20.0	32.28	30.212469831732285
embedded system	2	35.5	35.5	33.23401871576773
ember js	1	16.0	16.0	
embroidery	2	32.0	32.0	11.313708498984761
employee engagement	3	26.0	37.0	25.357444666211933
employee relations	1	15.0	15.0	
employment contracts	2	40.0	40.0	33.94112549695428
employment law	2	55.0	55.0	12.727922061357855
energy engineering	4	13.0	16.0	8.906926143924924
engineering	3	40.0	33.333333333333336	17.009801096230767
engineering design	11	26.0	28.90909090909091	12.700035790930238
engineering drawing	15	33.0	31.466666666666665	9.395034149308168
enterprise resource planning (erp)	5	15.0	17.0	4.69041575982343
entertainment	3	26.0	28.666666666666668	10.263202878893768
entertainment writing	27	25.0	24.185185185185187	11.609137770397929
entrepreneurship	11	40.0	35.09090909090909	15.443150879626511
environment writing	3	26.0	36.333333333333336	32.74650108535771
environmental consultant	2	36.0	36.0	14.142135623730951
environmental science	3	26.0	22.333333333333332	9.073771725877467
epub design	2	46.0	46.0	28.284271247461902
equestrian	1	42.0	42.0	
erotica writing	1	12.0	12.0	
essay writing	27	15.0	23.48148148148148	28.35403969369386
etabs	3	28.0	26.0	15.0996688705415
etsy administration	11	12.0	13.636363636363637	4.884111531747146
event host	1	30.0	30.0	
event management	242	26.0	32.099173553719005	18.856481306992496
event photography	2	29.5	29.5	23.33452377915607
event planning	23	24.0	31.82608695652174	21.49133477371127
events coordinator	16	26.0	29.4375	12.371843031658623
events organiser	23	33.0	31.565217391304348	15.03579392031659
eviews	1	22.0	22.0	
exacttarget	1	33.0	33.0	
exam preparation	1	13.0	13.0	
exchange trading	1	66.0	66.0	
executive coaching	5	66.0	57.8	31.035463586033316
exhibition design	7	33.0	39.285714285714285	26.58768064169498
exhibition marketing	10	36.5	40.4	26.596574549700527
experience design	1	40.0	40.0	
express js	1	13.0	13.0	
express scribe	1	16.0	16.0	
exterior architecture	4	46.5	44.75	21.86892772862904
exterior design	3	20.0	21.0	11.532562594670797
ez publish	1	40.0	40.0	
facebook ads management	22	20.5	28.09090909090909	18.089484161507677
facebook advertisement (facebook ads)	218	20.0	28.30275229357798	25.19070291054418
facebook app design	2	40.0	40.0	35.35533905932738
facebook application programming interface (facebook api)	3	25.0	22.666666666666668	4.932882862316247
facebook banner	4	35.5	38.0	19.026297590440446
facebook cover	1	61.0	61.0	
facebook cover design	36	20.0	31.0	29.22230068189117
facebook design	38	20.0	28.07894736842105	27.776503368900855
facebook development	40	22.0	40.575	41.84702758797472
facebook game	2	19.0	19.0	14.142135623730951
facebook marketing	721	20.0	29.027739251040224	24.877517885269732
facebook messenger	4	38.0	40.25	20.982135258357285
facebook page	37	13.0	16.0	9.689627902499089
facebook page design	31	20.0	24.516129032258064	27.813511066556533
facebook post marketing	52	20.0	27.75	21.881028581049517
facebook posting	8	10.0	13.25	5.365231988061121
facebook timeline design	1	30.0	30.0	
facebook writing	40	28.0	31.45	16.422233209577303
facilities management	1	33.0	33.0	
fact checking	3	16.0	16.666666666666668	7.023769168568492
fashion blogger	31	33.0	34.61290322580645	23.924433005270068
fashion design	15	53.0	45.06666666666667	28.6791777792746
fashion illustration	2	13.5	13.5	2.1213203435596424
fashion photography	7	20.0	27.428571428571427	23.41550158091247
fashion styling	7	26.0	33.714285714285715	23.991069767132696
fashion technical design	1	79.0	79.0	
fashion writing	89	33.0	41.40449438202247	41.483216513407726
feasibility study	1	44.0	44.0	
feature writing	16	33.0	40.4375	29.995485771473458
fiction editing	1	20.0	20.0	
fiction writing	35	26.0	30.142857142857142	13.491049008929755
filemaker	4	56.5	58.0	43.94693770142959
film editing	2	36.5	36.5	4.949747468305833
film making	9	33.0	32.55555555555556	17.299646752976713
film production	1	33.0	33.0	
film reviews	15	20.0	24.733333333333334	14.2551577967248
final cut	7	33.0	36.42857142857143	24.737671292027084
finance consulting	33	25.0	36.78787878787879	30.648977935403465
finance writing	63	30.0	35.44444444444444	26.251745120349604
financial accounting	106	20.0	23.858490566037737	17.69069633303136
financial forecasting	10	25.0	53.6	76.35181726717445
financial management	5	18.0	28.8	26.432934002868468
financial modeling	39	30.0	51.15384615384615	46.98910201846832
financial planning	66	26.0	35.39393939393939	30.33245471203755
financial prospectus writing	1	10.0	10.0	
financial reporting	7	25.0	21.428571428571427	8.67673407946298
financial services	50	26.0	48.54	101.50826044601253
fireworks	3	20.0	18.666666666666668	2.3094010767585034
first aid training	4	43.0	42.75	16.45954636879968
fitness writing	42	22.5	38.23809523809524	52.32954187054337
flask web framework	2	27.5	27.5	17.67766952966369
floor planning	47	33.0	31.76595744680851	15.918560080661448
flowcharts	5	20.0	47.8	50.37558932657761
flyer	55	20.0	22.636363636363637	11.826466922344977
flyer design	18	18.0	21.88888888888889	11.861400020972074
flyer leaflet brochure	14	19.5	25.142857142857142	13.415588767475768
flyer writing	8	38.5	40.25	22.75176602250597
font design	2	15.0	15.0	7.0710678118654755
fonts typography	3	20.0	35.0	35.0
food photography	1	20.0	20.0	
food safety	1	13.0	13.0	
food stylist	1	20.0	20.0	
food writing	52	24.0	27.26923076923077	14.431875647011356
football writing	2	19.5	19.5	9.192388155425117
footwear designer	1	53.0	53.0	
forecasting	4	22.5	43.0	49.72591544322403
forex trading	8	29.0	42.0	38.84033249820898
format & layout	7	25.0	23.142857142857142	8.706866474772873
formstack	2	10.0	10.0	0.0
forum marketing	7	11.0	15.0	7.2571803523590805
forum moderation	1	40.0	40.0	
forum post writing	11	10.0	14.727272727272727	6.388910847568764
forum posting	18	12.5	13.722222222222221	4.19811660230346
franchise consulting	1	62.0	62.0	
fraud analysis	1	75.0	75.0	
freehand drawing	2	19.5	19.5	0.7071067811865476
freepbx	1	40.0	40.0	
freight forwarder	1	11.0	11.0	
frequently asked questions (faqs)	1	26.0	26.0	
front end developer	24	15.0	20.625	12.562236369719193
full stack developer	7	26.0	25.285714285714285	16.479424400488888
functional testing	3	20.0	18.0	7.211102550927978
fundraising	61	40.0	60.22950819672131	61.30399482432417
furniture design	5	33.0	38.8	32.42221460665511
furniture virtualisation	2	23.0	23.0	14.142135623730951
gambling	10	22.5	23.7	12.979042936809924
gambling development	3	10.0	14.0	6.928203230275509
gamification	1	60.0	60.0	
garden design	2	26.0	26.0	11.313708498984761
genealogy	1	13.0	13.0	
geographic information system (gis)	7	24.0	28.285714285714285	19.137348176748397
geography	9	10.0	18.88888888888889	14.24293197031816
geology	1	66.0	66.0	
geoprofessions	1	14.0	14.0	
getresponse	12	15.0	18.416666666666668	9.967751030501343
ghost writing	111	21.0	27.10810810810811	17.82253494435491
gimp	3	26.0	26.333333333333332	6.506407098647712
git	10	28.0	27.9	12.133058604948346
golang	1	15.0	15.0	
goldmine	4	16.5	16.25	6.3966136874651625
google adsense	47	20.0	22.893617021276597	19.382010981222397
google advertisement (google ads)	56	20.0	30.392857142857142	27.718506172151205
google adwords	420	15.0	27.007142857142856	41.57320881410601
google adwords development	10	16.0	23.5	15.29160989998546
