skills	frequency	median	mean	std
google analytics	819	20.0	30.426129426129425	34.25708715835185
google analytics application programming interface (google analytics api)	16	42.0	42.875	21.316269217040148
google application programming interface (google api)	9	40.0	37.333333333333336	20.463381929681123
google applications (google apps)	20	24.5	29.85	21.431101354413823
google apps application programming interface (google apps API)	3	33.0	34.666666666666664	10.598742063723098
google cloud	1	80.0	80.0	
google docs application programming interface (google docs api)	2	29.0	29.0	5.656854249492381
google documents (google docs)	57	14.0	16.087719298245613	8.675253602209946
google drive	2	18.0	18.0	11.313708498984761
google forms	1	10.0	10.0	
google gmail	4	12.5	23.75	24.281337140555777
google listing	4	10.0	11.25	2.5
google maps	58	15.0	20.655172413793103	12.871226885914929
google places	2	15.0	15.0	7.0710678118654755
google play/ google play store	2	15.0	15.0	0.0
google plus (google +)	18	10.0	15.61111111111111	12.598500792642838
google ranking	406	15.0	22.573891625615765	18.456975880273998
google search	59	16.0	27.508474576271187	24.383695005386734
google search application programming interface (google search api)	1	53.0	53.0	
google search development	107	26.0	35.78504672897196	29.42339847916677
google shopping	20	29.5	36.85	25.232132813454147
google sites administration	1	36.0	36.0	
google spreadsheets	85	12.0	18.341176470588234	16.647288454434676
google spreadsheets application programming interface (google spreadsheets api)	1	10.0	10.0	
google tag management	16	42.5	40.0	23.25224003546038
google webmaster	13	11.0	21.846153846153847	25.294420181290825
google webmaster central	1	10.0	10.0	
google website optimizer	1	20.0	20.0	
google+ design	2	16.0	16.0	5.656854249492381
google+ development	5	26.0	25.4	6.148170459575759
google+ marketing	75	18.0	24.493333333333332	21.377794322382513
grant writing	6	25.0	21.666666666666668	9.83192080250175
graphic art	4	25.5	24.75	14.453949863849212
graphical user interface design (GUI design)	4	53.0	44.25	22.41093483101497
graphics design	767	20.0	25.8748370273794	18.075558861047742
gravity forms	1	33.0	33.0	
greeting card	2	46.5	46.5	9.192388155425117
growth hacker	16	44.0	93.1875	175.32834672883524
guest blogging	225	20.0	23.88888888888889	19.07927800537403
guest posting	191	15.0	20.24607329842932	14.991126244509102
guitar composition	1	53.0	53.0	
guitar performance	1	10.0	10.0	
hadoop	3	18.0	22.0	9.643650760992955
hand drawing	7	20.0	23.285714285714285	14.103359950903965
hand lettering	2	24.5	24.5	12.020815280171307
hand sketching	2	19.5	19.5	0.7071067811865476
handwritting	1	15.0	15.0	
header design	2	28.5	28.5	16.263455967290593
headshot photography	1	46.0	46.0	
health & safety management	2	36.0	36.0	14.142135623730951
health and safety consultant	4	33.0	34.5	8.34665601703261
health and safety training	2	36.0	36.0	14.142135623730951
health writing	95	26.0	33.126315789473686	38.18884824001919
healthcare	38	18.0	27.973684210526315	36.42132345585427
healthcare science	2	21.5	21.5	16.263455967290593
heating ventilating air conditioning system (hvac)	2	32.0	32.0	8.48528137423857
helpdesk	2	12.5	12.5	3.5355339059327378
heroku	2	15.5	15.5	7.7781745930520225
hibernate framework	1	15.0	15.0	
highcharts	1	15.0	15.0	
history writing	17	15.0	18.764705882352942	7.545937746270388
home automation	1	15.0	15.0	
hootsuite	23	22.0	30.17391304347826	17.40859812097314
hosting development	36	33.0	38.55555555555556	30.87527392076935
house drawing	40	33.0	34.325	17.147007662996824
hp quality center	1	15.0	15.0	
hp-ux	1	79.0	79.0	
html to wordpress	72	15.0	19.5	15.365041719509048
html/html5	939	20.0	26.212992545260917	18.623626049147745
human computer interaction (hci)	1	45.0	45.0	
human resource management	4	11.0	11.25	1.5
human resources (hr)	47	20.0	28.170212765957448	22.46090240640986
human resources consulting (HR Consulting)	26	33.0	37.92307692307692	27.105605437876612
human sciences	1	33.0	33.0	
humor writing	16	25.5	27.3125	13.295205902880932
hypnosis	2	18.0	18.0	11.313708498984761
ibeacon	1	10.0	10.0	
ibm spss	32	20.0	32.90625	28.161240092517005
icon design	5	11.0	22.2	21.545301111843386
icontact	4	13.0	14.0	4.546060565661952
identity design	2	20.5	20.5	7.7781745930520225
illustration	130	26.0	30.06923076923077	18.217969007343665
imacros scripting	3	10.0	16.666666666666668	11.547005383792515
image color correction	6	20.0	19.833333333333332	8.183316361150084
image conversion	10	10.5	16.6	10.024414640710393
image editing	117	15.0	18.666666666666668	11.19806017684036
image effects	2	12.5	12.5	3.5355339059327378
image manipulation	19	20.0	29.789473684210527	29.0374833378599
image resizing	18	10.5	22.833333333333332	29.20163170299987
image retouching	36	15.0	22.5	21.575780071976208
image/picture/photo research	2	9.5	9.5	0.7071067811865476
inbound marketing	24	25.0	31.625	21.077109982570935
inbound sales	38	19.0	32.0	33.05687155126384
indonesian <=> English translation	1	20.0	20.0	
indonesian translation	1	20.0	20.0	
industrial agriculture	1	46.0	46.0	
industrial and organizational psychology	2	48.5	48.5	4.949747468305833
industrial design	3	15.0	21.0	10.392304845413264
industrial engineering	3	14.0	19.0	12.288205727444508
industry analysis	1	15.0	15.0	
industry research	12	19.0	22.416666666666668	13.290176367482408
infographic	57	25.0	30.56140350877193	20.061528164142974
infographic designer	5	13.0	35.6	50.14279609275893
information security	4	64.5	64.5	46.04707735929973
information technology (IT)	7	15.0	18.571428571428573	9.96422170998389
information technology consulting (IT consulting)	45	30.0	37.644444444444446	23.29568391116451
infromation finding	4	10.0	10.0	0.0
infusionsoft	20	34.0	38.1	21.8629703765113
infusionsoft administration	1	10.0	10.0	
instagram marketing	231	20.0	24.1991341991342	19.135993836660138
installer development	1	15.0	15.0	
insurance consulting	3	24.0	68.33333333333333	83.8112959769346
intellectual property	7	112.0	101.85714285714286	60.34188310902186
intellectual property law	2	97.5	97.5	95.45941546018392
interactive design	6	45.0	45.333333333333336	13.589211407093007
interior architecture	9	33.0	34.111111111111114	18.475960356937094
interior design	58	28.5	29.586206896551722	15.70342959832104
interior styling	1	33.0	33.0	
internal auditing	2	39.5	39.5	9.192388155425117
internal communication	3	16.0	17.666666666666668	5.686240703077327
international law	1	165.0	165.0	
internet marketing	33	10.0	19.87878787878788	22.339367683192123
internet of things (IOT)	5	25.0	60.4	79.24518912842595
internet research	905	12.0	17.70718232044199	34.87248267495062
internet security	2	30.0	30.0	14.142135623730951
internet surveying	3	12.0	12.0	2.0
interview coaching	5	33.0	39.6	15.565988564816564
intranet implementation	1	16.0	16.0	
intuit quickbooks	23	13.0	18.130434782608695	10.450334260970216
intuit quicken	1	10.0	10.0	
inventory management	4	17.5	25.0	18.95608961081724
investigative reporting	3	53.0	38.666666666666664	24.826061575153908
investment research	9	33.0	66.0	70.40774105167698
invitation card	2	15.0	15.0	7.0710678118654755
invitation design	1	10.0	10.0	
invoice processing	2	21.0	21.0	7.0710678118654755
ionic framework	7	12.0	18.285714285714285	14.395766573478996
ios design	17	15.0	19.529411764705884	13.652461531985834
ios development	177	15.0	19.01129943502825	14.29955049379532
iphone applications development	10	13.5	16.9	9.46866176159839
iphone user interface design	1	10.0	10.0	
islamic theology	1	12.0	12.0	
itsm	2	25.0	25.0	14.142135623730951
jasperreports	1	10.0	10.0	
java server page (jsp)	2	12.5	12.5	3.5355339059327378
java servlets	2	10.5	10.5	0.7071067811865476
java swing	2	31.5	31.5	30.405591591021544
javafx	1	53.0	53.0	
jenkins	2	15.0	15.0	0.0
jewellery design	2	20.5	20.5	7.7781745930520225
job description writing	4	23.0	30.5	25.77466456296441
jomsocial development	1	10.0	10.0	
joomla (cms)	178	15.0	22.202247191011235	17.41625954723107
joomla design	29	15.0	21.413793103448278	13.689196056377847
joomla migration	2	14.0	14.0	8.48528137423857
journalism	393	30.0	33.98727735368957	24.041255802858778
journalism writing	11	33.0	42.81818181818182	24.045033507226318
jquery	253	22.0	27.513833992094863	17.780986989968003
jquery mobile	1	19.0	19.0	
json	3	20.0	18.666666666666668	8.082903768654761
key account management	1	30.0	30.0	
keyword planning	27	15.0	18.77777777777778	11.702509045017566
keyword research	581	15.0	21.280550774526677	17.918939615320536
kickstarter marketing	1	59.0	59.0	
kissmetrics	1	18.0	18.0	
kitchen design	7	33.0	33.42857142857143	6.133436852128472
knockout js	2	37.0	37.0	31.11269837220809
knowledge management	1	30.0	30.0	
kohana	3	33.0	31.666666666666668	22.03028218914441
label/ package design	15	29.0	28.8	14.041774409647399
lamp administration	8	36.5	36.0	19.198214202665532
landing page design	110	21.5	29.227272727272727	22.50653690603952
landing page writing	43	26.0	32.72093023255814	18.35798202079872
landscape architect	1	38.0	38.0	
landscape photography	1	46.0	46.0	
language teacher	3	18.0	19.333333333333332	10.066445913694333
lanuage tutorial	1	13.0	13.0	
laravel framework	105	15.0	21.466666666666665	16.84491858250677
layout design	5	20.0	20.4	7.127411872482185
lead accelerator	10	10.0	26.3	34.169674664337485
lead generation	985	13.0	20.65989847715736	18.684616786576797
leadership coaching	9	50.0	61.44444444444444	61.45956213460829
leadership development	5	40.0	53.2	36.07214992206591
leadership training	8	33.0	29.5	15.184578643196806
leadman	1	10.0	10.0	
leaflet	19	29.0	30.842105263157894	12.816062655445474
lean consulting	1	93.0	93.0	
lean management	2	82.5	82.5	70.0035713374682
learning and development	2	33.0	33.0	9.899494936611665
leatherworker	1	53.0	53.0	
lectora online	1	10.0	10.0	
legal consulting	44	28.0	55.5	63.77230571920845
legal contracts	21	64.0	79.0	51.47523676487559
legal research	3	33.0	29.333333333333332	18.77054430040145
legal transcription	1	13.0	13.0	
legal translation	1	70.0	70.0	
legal writing	55	33.0	45.527272727272724	40.417201391859976
lesson writing	2	22.5	22.5	17.67766952966369
letter head design	3	10.0	14.666666666666666	8.082903768654761
letter writing	171	26.0	32.02923976608187	22.29492870338977
life coaching	10	33.0	39.5	21.583172457572896
lifestyle management	1	24.0	24.0	
lifestyle photography	1	20.0	20.0	
lifestyle writing	65	26.0	36.6	40.71156162566108
lighting design	1	28.0	28.0	
link building	777	15.0	22.418275418275417	21.61856126923996
linkedin development	26	26.0	27.076923076923077	14.271434621433338
linkedin marketing	186	15.0	22.951612903225808	19.676651620794196
linkedin page design	14	18.0	23.285714285714285	17.946195531809355
linkedin recruiting	28	11.5	17.214285714285715	13.42567232017366
linkexchange	4	10.5	14.0	7.3484692283495345
linq	1	15.0	15.0	
linux	40	33.0	35.3	18.23240282630111
linux system	1	20.0	20.0	
linux system administration	5	16.0	26.2	19.357169214531343
literary editor	1	66.0	66.0	
literature	50	20.0	24.7	13.158763666260208
literature review	3	80.0	61.0	44.64302857109943
live chat operator	3	15.0	16.0	6.557438524302
live chat support	14	10.0	13.214285714285714	5.27954793269522
localization	11	18.0	28.0	23.71497417245062
logistics & shipping	4	16.5	16.25	3.5
logo	236	20.0	25.305084745762713	14.640955947499377
logo animation	13	10.0	18.923076923076923	12.141262554209773
logo conversion	2	23.5	23.5	19.091883092036785
logo design	197	15.0	20.593908629441625	14.166558907417254
logotype	2	26.0	26.0	19.79898987322333
lookbook	2	15.0	15.0	7.0710678118654755
love writing	4	22.5	27.25	18.117670931993437
loyalty marketing	1	9.0	9.0	
lyrics writing	2	15.0	15.0	7.0710678118654755
machine learning	13	26.0	38.23076923076923	33.36203892188907
madcap flare	1	46.0	46.0	
madcap software	1	46.0	46.0	
magazine design	13	26.0	31.23076923076923	17.701948320989256
magazine layout	2	13.0	13.0	0.0
magento (cms)	394	15.0	21.736040609137056	15.499039469815422
magento design	72	20.0	27.73611111111111	20.14873781078512
mail merge	3	24.0	24.666666666666668	15.01110699893027
mail server implementation	1	20.0	20.0	
mailchimp	202	20.0	26.846534653465348	17.40935909077441
management accounting	1	20.0	20.0	
management consulting	4	50.0	55.0	24.20743687382041
managing director (general manager)	2	15.0	15.0	7.0710678118654755
manual writing	23	33.0	34.52173913043478	21.2000633901655
manufacturing and construction	1	66.0	66.0	
manufacturing design	1	38.0	38.0	
manuscript format	2	49.0	49.0	22.627416997969522
mariadb	1	25.0	25.0	
marine design	1	20.0	20.0	
market research	513	16.0	27.237816764132553	52.229043837927684
marketing	284	26.0	32.651408450704224	23.72639160906357
marketing analysis	3	35.0	46.333333333333336	28.728615235220325
marketing automation	20	27.5	79.9	216.87952027747914
marketing communications	23	26.0	30.08695652173913	17.88324010574823
marketing database	171	16.0	21.953216374269005	18.04824021582716
marketing management	3	47.0	39.0	25.942243542145693
marketing planning	319	35.0	45.043887147335425	41.32686798617785
marketing strategy	945	33.0	45.182010582010584	56.944262577056904
marketing video	76	26.0	32.85526315789474	24.568111552643966
marketing writing	792	30.0	34.609848484848484	23.272595647981777
marketo	1	99.0	99.0	
material design	1	10.0	10.0	
mathematics	8	20.5	25.75	17.37609194924369
mechanical design	1	20.0	20.0	
mechanical engineering	9	26.0	24.333333333333332	9.069178573608527
media buying	6	44.0	39.5	18.641351882307248
media database	18	26.0	30.77777777777778	21.59127153587643
media planning	2	19.5	19.5	6.363961030678928
media relations	98	40.0	44.58163265306123	28.358501505126153
mediation	1	10.0	10.0	
medical billing and coding	1	12.0	12.0	
medical illustration	2	25.0	25.0	21.213203435596427
medical imaging	1	10.0	10.0	
medical informatics	4	28.0	86.0	119.36777901371319
medical records research	1	10.0	10.0	
medical secretary	2	19.0	19.0	1.4142135623730951
medical transcription	4	13.0	14.5	3.696845502136472
medical translation	1	10.0	10.0	
medical writing	46	24.5	30.108695652173914	18.598958466501486
mental health professional	3	26.0	32.0	25.534290669607408
mentor	8	40.0	53.875	31.86326814912207
menu design	3	25.0	31.333333333333332	19.295940851208407
merchandise planning	1	28.0	28.0	
meteor js	3	40.0	33.666666666666664	16.441816606851365
microbiologist	2	15.5	15.5	7.7781745930520225
microsoft access	74	21.5	26.37837837837838	17.50201765488353
microsoft active directory	3	46.0	37.0	21.93171219946131
microsoft dynamics crm	4	22.5	31.25	19.311050377094112
microsoft excel	893	16.0	21.592385218365063	16.28741392192132
microsoft excel administrator	9	10.0	11.444444444444445	1.8782379449307742
microsoft excel powerpivot	8	10.0	16.5	10.337172865786025
microsoft exchange server	2	49.5	49.5	4.949747468305833
microsoft frontpage	2	31.5	31.5	12.020815280171307
microsoft infopath	1	60.0	60.0	
microsoft office (ms office)	251	13.0	18.820717131474105	13.41714310438945
microsoft office 365 (ms office 365)	22	21.5	32.68181818181818	28.889586793656722
microsoft outlook	36	20.0	21.63888888888889	11.608255135961963
microsoft powerpoint	260	20.0	25.888461538461538	19.894098520042466
microsoft powerpoint administrator	1	13.0	13.0	
microsoft project	12	31.5	32.416666666666664	18.03258834511126
microsoft publisher	1	30.0	30.0	
microsoft sharepoint	15	35.0	46.8	35.44653922256929
microsoft sharepoint administration	1	10.0	10.0	
microsoft sharepoint development	1	16.0	16.0	
microsoft silverlight	3	20.0	31.666666666666668	30.237945256470937
microsoft sql server programming	2	16.0	16.0	8.48528137423857
microsoft sql ssas	1	26.0	26.0	
microsoft sql ssrs	1	26.0	26.0	
microsoft visio	10	27.5	30.5	16.09865418805767
microsoft windows	4	33.0	34.0	20.445048300260872
microsoft windows application development	1	33.0	33.0	
microsoft windows communication foundation (wcf)	2	12.0	12.0	4.242640687119285
microsoft windows phone development	5	11.0	12.2	3.96232255123179
microsoft windows server	1	14.0	14.0	
microsoft windows template library	1	79.0	79.0	
microsoft word	238	16.0	20.915966386554622	14.38827454633829
minitab	3	15.0	14.333333333333334	1.1547005383792517
mixpanel	1	18.0	18.0	
mls consulting	1	15.0	15.0	
mobi	2	46.0	46.0	28.284271247461902
mobile advertising	6	66.5	81.83333333333333	75.74804727956139
mobile applications design	132	15.0	23.136363636363637	21.542704872898508
mobile applications development	204	15.0	22.666666666666668	17.26486413678777
mobile applications marketing	1	40.0	40.0	
mobile applications testing	2	12.5	12.5	3.5355339059327378
mobile user interface design	3	11.0	29.0	32.046840717924134
mobile website design	225	23.0	29.515555555555554	21.867722825829436
mockup generator	1	20.0	20.0	
model view controller (mvc)	16	16.5	24.125	17.553252310232047
mongo db	11	20.0	22.0	10.44030650891055
mootools	2	26.5	26.5	9.192388155425117
motion graphics	19	20.0	23.57894736842105	12.44684605063416
motivational speaking	3	33.0	32.0	23.515952032609693
motorsport industry	2	36.5	36.5	23.33452377915607
moz opensite explorer	3	13.0	14.333333333333334	5.131601439446884
multi level marketing (mlm)	1	10.0	10.0	
music composition	5	20.0	22.0	13.038404810405298
music performance	1	15.0	15.0	
music production	13	20.0	19.53846153846154	8.181436147516978
music software	1	20.0	20.0	
music writing	22	20.0	25.318181818181817	16.342717509166448
mysql	306	24.0	32.6437908496732	75.04704913766341
mysql administration	1	12.0	12.0	
mysql programming	5	12.0	21.0	16.911534525287763
mystery shopping	18	20.0	23.944444444444443	17.086190578848523
narration	5	29.0	34.4	16.2265215003093
natural language processing (NLP)	1	16.0	16.0	
netsuite	2	22.0	22.0	2.8284271247461903
network administration	14	26.5	31.214285714285715	21.54129690913415
network security	7	40.0	70.85714285714286	89.03263179199817
neuro-linguistic programming	1	60.0	60.0	
news analysis	1	12.0	12.0	
newsletter design	87	20.0	25.195402298850574	17.606710586736835
newsletter writing	160	29.0	31.95	14.89071298942174
nginx	1	46.0	46.0	
node js	39	20.0	26.05128205128205	22.093043341797983
non disclosure agreement (NDA)	4	64.5	67.0	57.312011539176204
non fiction writing	19	26.0	29.157894736842106	13.845429080846449
novel writing	18	24.5	26.88888888888889	13.459695341753115
nutritionist	2	18.0	18.0	11.313708498984761
object oriented php	6	15.0	15.833333333333334	4.792355023020171
odoo	1	12.0	12.0	
off-page optimization	99	10.0	14.181818181818182	7.648347342311648
office administration	26	19.5	23.96153846153846	22.83415121125508
office management	174	20.0	22.20689655172414	10.911242471792749
oil painting	3	12.0	11.666666666666666	1.5275252316519468
omniture	1	15.0	15.0	
on-page optimization	95	10.0	14.642105263157895	9.289568376792309
online advertising	44	20.5	33.0	28.92251074694202
online community management	5	25.0	26.2	8.19756061276768
online learning	3	26.0	48.333333333333336	43.98105652816145
online marketing	1298	26.0	33.982280431432976	31.27733767942807
online reputation management	37	12.0	15.486486486486486	9.816713700005103
online teaching	9	13.0	34.111111111111114	32.78126158510546
online training	9	40.0	47.333333333333336	37.36977388210959
online writing	6	28.0	24.333333333333332	10.782702196883056
opencart	108	15.0	32.638888888888886	124.03236375465468
opencv	1	10.0	10.0	
openx	1	21.0	21.0	
operations management	7	41.0	37.0	15.811388300841896
optimizepress	1	20.0	20.0	
oracle database	4	19.0	19.5	4.203173404306164
oracle java enterprise edition (j2ee)	1	99.0	99.0	
oracle server	1	21.0	21.0	
order processing	4	11.0	14.25	7.932002689527196
organic traffic	121	15.0	24.09917355371901	23.279964547036897
organisation design	2	43.0	43.0	32.526911934581186
organization development	1	20.0	20.0	
organizational psychology	2	39.0	39.0	18.384776310850235
oscommerce	1	10.0	10.0	
outbound marketing	3	10.0	9.333333333333334	1.1547005383792517
outbound sales	44	25.0	34.34090909090909	28.751495962550656
package design	12	36.5	34.916666666666664	13.561029280682021
paid traffic	105	26.0	33.180952380952384	25.036427672947084
pardot administration	3	60.0	68.33333333333333	27.465129406819354
pardot marketing	2	37.5	37.5	31.81980515339464
pashto <=> English translation	1	10.0	10.0	
pattern design	4	20.0	23.75	11.086778913041726
pay per click (ppc)	267	20.0	31.771535580524343	64.47850558885088
pay per click advertising (ppc advertising)	26	13.0	20.46153846153846	18.45043255694732
pay per click consultant (ppc consultant)	2	45.5	45.5	50.204581464244875
payment development	7	26.0	44.42857142857143	42.87134685255854
payment gateway integration	12	10.0	14.416666666666666	9.20926740086344
payment processing	2	16.5	16.5	4.949747468305833
payments gateway	5	13.0	16.2	6.648308055437865
paypal	21	20.0	25.523809523809526	16.02691189100086
paypal integration	1	11.0	11.0	
payroll	24	21.0	25.083333333333332	18.544697277158484
payroll processing	1	10.0	10.0	
pci compliance	1	33.0	33.0	
pdf conversion	34	10.0	12.647058823529411	5.7201523233647835
pdf form	51	11.0	17.901960784313726	16.95435625668021
pdf to word	19	10.0	12.052631578947368	3.3578049081460333
pencil drawing	1	10.0	10.0	
pentaho	1	25.0	25.0	
people management	4	16.5	18.25	8.88350531415762
performance improvement	3	79.0	67.66666666666667	38.279672586548244
performance management	2	52.0	52.0	38.18376618407357
personal assistant	248	20.0	20.85483870967742	11.669326239019352
personal coaching	1	33.0	33.0	
personal development	1	33.0	33.0	
personal information management	1	20.0	20.0	
personal statement writing	8	26.0	50.0	44.577380554972684
personal training	21	26.0	23.476190476190474	11.214361540538308
personality profiling	1	15.0	15.0	
phlebotomist	1	60.0	60.0	
phone support	7	10.0	13.285714285714286	5.908025211926732
phonegap	12	12.5	14.0	4.631905164675271
